group_id,observable_count,qwc,generally_commuting,incompatible_pair_count,involved_qubits,proposed_strategy,validation_status,notes
WT_TMP_G0240,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0241,2,true,true,0,0;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0242,7,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0243,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0244,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0245,2,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0246,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0247,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0248,1,true,true,0,1;2;3;4;5;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0249,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0250,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0251,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0252,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0253,3,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0254,1,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0255,1,true,true,0,0;1;2;3;4;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0256,3,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0257,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0258,1,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0259,1,true,true,0,0;1;2;3;4;5;6;7;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0260,2,true,true,0,0;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0261,3,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0262,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0263,4,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0264,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0265,2,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0266,1,true,true,0,2;3;4;5;6;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0267,3,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0268,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0269,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0270,2,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0271,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0272,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0273,5,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0274,1,true,true,0,1;2;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0275,4,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0276,2,true,true,0,1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0277,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0278,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0279,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0280,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0281,3,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0282,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0283,3,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0284,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0285,1,true,true,0,2;3;4;5;6;7;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0286,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0287,3,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0288,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0289,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0290,2,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0291,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0292,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0293,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0294,1,true,true,0,1;2;3;4;5;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0295,2,true,true,0,1;2;3;4;5;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0296,1,true,true,0,0;1;2;3;4;5;6;7;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0297,2,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0298,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0299,2,true,true,0,1;2;3;4;5;6;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0300,2,true,true,0,1;2;3;4;5;6;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0301,3,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0302,3,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0303,1,true,true,0,2;3;4;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0304,4,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0305,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0306,2,true,true,0,2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0307,1,true,true,0,2;3;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0308,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0309,1,true,true,0,1;2;3;4;5;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0310,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0311,2,true,true,0,0;1;2;3;4;5;6;7;8;9;11,NonConflictingSets,pass,QWC
WT_TMP_G0312,1,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0313,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0314,1,true,true,0,0;1;2;3;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0315,1,true,true,0,1;2;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0316,3,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0317,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0318,1,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0319,2,true,true,0,2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0320,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0321,1,true,true,0,1;2;3;4;5;6;7;8;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0322,3,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0323,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0324,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0325,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0326,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0327,3,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0328,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0329,1,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0330,2,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0331,1,true,true,0,1;2;3;4;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0332,2,true,true,0,1;2;3;4;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0333,2,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0334,2,true,true,0,2;3;4;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0335,1,true,true,0,1;2;3;4;5;6;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0336,2,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0337,3,true,true,0,1;2;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0338,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0339,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0340,2,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0341,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0342,1,true,true,0,1;2;3;4;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0343,3,true,true,0,2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0344,1,true,true,0,2;3;4;5;6;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0345,2,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0346,2,true,true,0,0;1;2;3;4;5;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0347,2,true,true,0,1;2;3;4;5;6;7;8;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0348,1,true,true,0,0;1;2;3;4;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0349,2,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0350,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0351,2,true,true,0,1;2;3;4;5;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0352,2,true,true,0,0;1;2;3;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0353,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0354,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0355,3,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0356,2,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0357,2,true,true,0,0;1;2;3;4;5;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0358,2,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0359,2,true,true,0,1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0360,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0361,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0362,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0363,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0364,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0365,1,true,true,0,1;2;3;4;5;6;7;8;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0366,1,true,true,0,2;3;4;6;7;8,NonConflictingSets,pass,QWC
WT_TMP_G0367,2,true,true,0,0;1;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0368,1,true,true,0,1;2;3;4;5;6;7;8;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0369,1,true,true,0,1;2;3;4;5;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0370,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0371,3,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0372,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0373,3,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0374,2,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0375,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0376,1,true,true,0,2;3;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0377,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0378,1,true,true,0,1;2;3;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0379,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0380,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0381,1,true,true,0,1;2;3;4;5;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0382,1,true,true,0,1;2;3;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0383,2,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0384,2,true,true,0,0;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0385,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0386,1,true,true,0,0;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0387,2,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0388,1,true,true,0,0;1;2;3;4;5;6;7;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0389,1,true,true,0,1;2;3;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0390,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0391,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0392,2,true,true,0,1;2;3;4;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0393,1,true,true,0,1;2;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0394,1,true,true,0,0;1;2;3;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0395,2,true,true,0,2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0396,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0397,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0398,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0399,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0400,4,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0401,3,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0402,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0403,2,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0404,1,true,true,0,1;2;3;4;5;6;7;8;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0405,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0406,4,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0407,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0408,1,true,true,0,1;2;3;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0409,1,true,true,0,1;2;3;4;5;6;7;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0410,1,true,true,0,0;1;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0411,1,true,true,0,3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0412,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0413,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0414,2,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0415,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0416,1,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0417,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0418,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0419,2,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0420,1,true,true,0,2;3;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0421,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0422,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0423,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0424,1,true,true,0,3;4;5;6;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0425,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0426,1,true,true,0,2;3;4;5;6;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0427,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0428,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0429,1,true,true,0,1;2;3;4;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0430,1,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0431,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0432,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0433,2,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0434,1,true,true,0,1;2;3;4;5;6;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0435,2,true,true,0,1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0436,2,true,true,0,4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0437,1,true,true,0,0;1;2;3;4;5;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0438,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0439,2,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0440,1,true,true,0,3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0441,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0442,1,true,true,0,1;2;3;4;5;6;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0443,1,true,true,0,2;3;4;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0444,1,true,true,0,0;1;2;3;4;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0445,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0446,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0447,1,true,true,0,0;1;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0448,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0449,1,true,true,0,0;1;2;3;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0450,2,true,true,0,1;2;3;4;5;6;7;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0451,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0452,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0453,2,true,true,0,0;1;2;3;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0454,2,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0455,3,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0456,1,true,true,0,0;1;2;3;4;6;7;8,NonConflictingSets,pass,QWC
WT_TMP_G0457,1,true,true,0,2;3;4;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0458,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0459,1,true,true,0,0;1;2;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0460,1,true,true,0,2;3;4;5;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0461,1,true,true,0,2;3;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0462,1,true,true,0,1;2;3;4;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0463,3,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0464,1,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0465,2,true,true,0,1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0466,2,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0467,1,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0468,1,true,true,0,1;2;3;4;5;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0469,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0470,1,true,true,0,2;3;4;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0471,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0472,1,true,true,0,0;1;2;3;4;5;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0473,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0474,1,true,true,0,0;1;2;3;4;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0475,3,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0476,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0477,1,true,true,0,0;1;2;3;4;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0478,1,true,true,0,3;4;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0479,2,true,true,0,1;2;4;5;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0480,1,true,true,0,0;1;2;3;4;6;7;8,NonConflictingSets,pass,QWC
WT_TMP_G0481,1,true,true,0,3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0482,1,true,true,0,2;3;4;5;6;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0483,1,true,true,0,2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0484,1,true,true,0,0;1;2;3;6;7;8;9,NonConflictingSets,pass,QWC
WT_TMP_G0485,1,true,true,0,1;2;3;4;5;6;7;8;9;10,NonConflictingSets,pass,QWC
WT_TMP_G0486,1,true,true,0,0;1;2;3;4;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0487,1,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0488,1,true,true,0,0;1;2;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0489,2,true,true,0,0;1;2;3;4;5;6;7;8;9;10;11,NonConflictingSets,pass,QWC
WT_TMP_G0490,1,true,true,0,1;2;3;4;5;6;8;9;10;11,NonConflictingSets,pass,QWC
